

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 13 19:02:11 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.45
    22                           ; Generated 16/11/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0008                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  000D                     	;# 
   303  000E                     	;# 
   304  000E                     	;# 
   305  000F                     	;# 
   306  0010                     	;# 
   307  0011                     	;# 
   308  0012                     	;# 
   309  0013                     	;# 
   310  0014                     	;# 
   311  0015                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0017                     	;# 
   315  0018                     	;# 
   316  0019                     	;# 
   317  001A                     	;# 
   318  001B                     	;# 
   319  001B                     	;# 
   320  001C                     	;# 
   321  001D                     	;# 
   322  001E                     	;# 
   323  001F                     	;# 
   324  0081                     	;# 
   325  0085                     	;# 
   326  0086                     	;# 
   327  0087                     	;# 
   328  0088                     	;# 
   329  0089                     	;# 
   330  008C                     	;# 
   331  008D                     	;# 
   332  008E                     	;# 
   333  008F                     	;# 
   334  0090                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0095                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009A                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  0105                     	;# 
   353  0107                     	;# 
   354  0108                     	;# 
   355  0109                     	;# 
   356  010C                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  0185                     	;# 
   362  0187                     	;# 
   363  0188                     	;# 
   364  0189                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367                           
   368                           	psect	idataBANK0
   369  065A                     __pidataBANK0:	
   370                           
   371                           ;initializer for rotacionarParaEsquerda@F1708
   372  065A  340C               	retlw	12
   373  065B  3406               	retlw	6
   374  065C  3403               	retlw	3
   375  065D  3409               	retlw	9
   376                           
   377                           ;initializer for rotacionarParaDireita@F1700
   378  065E  340C               	retlw	12
   379  065F  3406               	retlw	6
   380  0660  3403               	retlw	3
   381  0661  3409               	retlw	9
   382  0008                     _PORTD	set	8
   383  0006                     _PORTBbits	set	6
   384  001A                     _RCREG	set	26
   385  0019                     _TXREG	set	25
   386  0018                     _RCSTA	set	24
   387  0005                     _PORTA	set	5
   388  0006                     _PORTB	set	6
   389  0065                     _RCIF	set	101
   390  0064                     _TXIF	set	100
   391  0099                     _SPBRG	set	153
   392  0098                     _TXSTA	set	152
   393  0085                     _TRISA	set	133
   394  0086                     _TRISB	set	134
   395  0087                     _TRISCbits	set	135
   396                           
   397                           ; #config settings
   398  0000                     
   399                           	psect	cinit
   400  07E8                     start_initialization:	
   401  07E8                     __initialization:	
   402                           
   403                           ; Initialize objects allocated to BANK0
   404  07E8  1383               	bcf	3,7	;select IRP bank0
   405  07E9  303A               	movlw	low (__pdataBANK0+8)
   406  07EA  00FD               	movwf	btemp+-1
   407  07EB  3006               	movlw	high __pidataBANK0
   408  07EC  00FE               	movwf	btemp
   409  07ED  305A               	movlw	low __pidataBANK0
   410  07EE  00FF               	movwf	btemp+1
   411  07EF  3032               	movlw	low __pdataBANK0
   412  07F0  0084               	movwf	4
   413  07F1  120A  118A  2676   	fcall	init_ram0
   414                           
   415                           ; Clear objects allocated to BANK0
   416  07F4  01AA               	clrf	__pbssBANK0& (0+127)
   417  07F5  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   418  07F6  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   419  07F7  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   420  07F8  01AE               	clrf	(__pbssBANK0+4)& (0+127)
   421  07F9  01AF               	clrf	(__pbssBANK0+5)& (0+127)
   422  07FA  01B0               	clrf	(__pbssBANK0+6)& (0+127)
   423  07FB  01B1               	clrf	(__pbssBANK0+7)& (0+127)
   424  07FC                     end_of_initialization:	
   425                           ;End of C runtime variable initialization code
   426                           
   427  07FC                     __end_of__initialization:	
   428  07FC  0183               	clrf	3
   429  07FD  120A  118A  2EB8   	ljmp	_main	;jump to C main() function
   430                           
   431                           	psect	bssBANK0
   432  002A                     __pbssBANK0:	
   433  002A                     _posicaoDesejada:	
   434  002A                     	ds	2
   435  002C                     _delayTime:	
   436  002C                     	ds	2
   437  002E                     _velocidade:	
   438  002E                     	ds	2
   439  0030                     _posicaoAtual:	
   440  0030                     	ds	2
   441                           
   442                           	psect	dataBANK0
   443  0032                     __pdataBANK0:	
   444  0032                     rotacionarParaEsquerda@F1708:	
   445  0032                     	ds	4
   446  0036                     rotacionarParaDireita@F1700:	
   447  0036                     	ds	4
   448                           
   449                           	psect	inittext
   450  0672                     init_fetch0:	
   451                           ;	Called with low address in FSR and high address in W
   452                           
   453  0672  087E               	movf	126,w
   454  0673  008A               	movwf	10
   455  0674  087F               	movf	127,w
   456  0675  0082               	movwf	2
   457  0676                     init_ram0:	
   458                           ;Called with:
   459                           ;	high address of idata address in btemp 
   460                           ;	low address of idata address in btemp+1 
   461                           ;	low address of data in FSR
   462                           ;	high address + 1 of data in btemp-1
   463                           
   464  0676  2672  120A  118A   	fcall	init_fetch0
   465  0679  0080               	movwf	0
   466  067A  0A84               	incf	4,f
   467  067B  0804               	movf	4,w
   468  067C  067D               	xorwf	125,w
   469  067D  1903               	btfsc	3,2
   470  067E  3400               	retlw	0
   471  067F  0AFF               	incf	127,f
   472  0680  1903               	btfsc	3,2
   473  0681  0AFE               	incf	126,f
   474  0682  2E76               	goto	init_ram0
   475                           
   476                           	psect	cstackCOMMON
   477  0070                     __pcstackCOMMON:	
   478  0070                     ?_setupDisplay:	
   479  0070                     ?_setupStepper:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_sendCommand:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ??_sendCommand:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_main:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?___lwdiv:	
   492                           ; 2 bytes @ 0x0
   493                           
   494  0070                     ?___lldiv:	
   495                           ; 2 bytes @ 0x0
   496                           
   497  0070                     ___lwdiv@divisor:	
   498                           ; 4 bytes @ 0x0
   499                           
   500  0070                     ___lldiv@divisor:	
   501                           ; 2 bytes @ 0x0
   502                           
   503                           
   504                           ; 4 bytes @ 0x0
   505  0070                     	ds	1
   506  0071                     sendCommand@cmd:	
   507                           
   508                           ; 1 bytes @ 0x1
   509  0071                     	ds	1
   510  0072                     ??_setupDisplay:	
   511  0072                     ___lwdiv@dividend:	
   512                           ; 1 bytes @ 0x2
   513                           
   514                           
   515                           ; 2 bytes @ 0x2
   516  0072                     	ds	2
   517  0074                     ??___lwdiv:	
   518  0074                     ___lldiv@dividend:	
   519                           ; 1 bytes @ 0x4
   520                           
   521                           
   522                           ; 4 bytes @ 0x4
   523  0074                     	ds	1
   524  0075                     ___lwdiv@quotient:	
   525                           
   526                           ; 2 bytes @ 0x5
   527  0075                     	ds	2
   528  0077                     ___lwdiv@counter:	
   529                           
   530                           ; 1 bytes @ 0x7
   531  0077                     	ds	1
   532  0078                     ?_setVelocidade:	
   533  0078                     ??___lldiv:	
   534                           ; 1 bytes @ 0x8
   535                           
   536  0078                     setVelocidade@speed:	
   537                           ; 1 bytes @ 0x8
   538                           
   539                           
   540                           ; 2 bytes @ 0x8
   541  0078                     	ds	1
   542  0079                     ___lldiv@quotient:	
   543                           
   544                           ; 4 bytes @ 0x9
   545  0079                     	ds	1
   546  007A                     ??_setupStepper:	
   547  007A                     ??_setVelocidade:	
   548                           ; 1 bytes @ 0xA
   549                           
   550                           
   551                           ; 1 bytes @ 0xA
   552  007A                     	ds	3
   553  007D                     ___lldiv@counter:	
   554                           
   555                           ; 1 bytes @ 0xD
   556  007D                     	ds	1
   557  007E                     ??_main:	
   558                           
   559                           	psect	cstackBANK0
   560  0020                     __pcstackBANK0:	
   561                           ; 1 bytes @ 0xE
   562                           
   563  0020                     ?_setupSerial:	
   564  0020                     setupSerial@baudrate:	
   565                           ; 1 bytes @ 0x0
   566                           
   567                           
   568                           ; 2 bytes @ 0x0
   569  0020                     	ds	2
   570  0022                     ??_setupSerial:	
   571                           
   572                           ; 1 bytes @ 0x2
   573  0022                     	ds	4
   574  0026                     setupSerial@FOSC:	
   575                           
   576                           ; 4 bytes @ 0x6
   577  0026                     	ds	4
   578                           
   579                           	psect	maintext
   580  06B8                     __pmaintext:	
   581 ;;
   582 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   583 ;;
   584 ;; *************** function _main *****************
   585 ;; Defined at:
   586 ;;		line 29 in file "C:\Users\giova\Desktop\UNIFEI\ECAi11 - Microcontroladores\Projeto - 2022\main.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  2   20[None  ] int 
   593 ;; Registers used:
   594 ;;		wreg, status,2, status,0, pclath, cstack
   595 ;; Tracked objects:
   596 ;;		On entry : B00/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         0       0       0       0       0
   602 ;;      Temps:          0       0       0       0       0
   603 ;;      Totals:         0       0       0       0       0
   604 ;;Total ram usage:        0 bytes
   605 ;; Hardware stack levels required when called:    3
   606 ;; This function calls:
   607 ;;		_setupDisplay
   608 ;;		_setupSerial
   609 ;;		_setupStepper
   610 ;; This function is called by:
   611 ;;		Startup code after reset
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615                           
   616                           ;psect for function _main
   617  06B8                     _main:	
   618                           
   619                           ;main.c: 36: TRISCbits.TRISC6 = 0;
   620                           
   621                           ;incstack = 0
   622                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   623  06B8  1683               	bsf	3,5	;RP0=1, select bank1
   624  06B9  1303               	bcf	3,6	;RP1=0, select bank1
   625  06BA  1307               	bcf	7,6	;volatile
   626                           
   627                           ;main.c: 37: TRISCbits.TRISC7 = 1;
   628  06BB  1787               	bsf	7,7	;volatile
   629                           
   630                           ;main.c: 41: TRISB = 0x00;
   631  06BC  0186               	clrf	6	;volatile
   632                           
   633                           ;main.c: 42: PORTB = 0x00;
   634  06BD  1283               	bcf	3,5	;RP0=0, select bank0
   635  06BE  1303               	bcf	3,6	;RP1=0, select bank0
   636  06BF  0186               	clrf	6	;volatile
   637                           
   638                           ;main.c: 46: TRISA = 0x00;
   639  06C0  1683               	bsf	3,5	;RP0=1, select bank1
   640  06C1  1303               	bcf	3,6	;RP1=0, select bank1
   641  06C2  0185               	clrf	5	;volatile
   642                           
   643                           ;main.c: 47: PORTA = 0x00;
   644  06C3  1283               	bcf	3,5	;RP0=0, select bank0
   645  06C4  1303               	bcf	3,6	;RP1=0, select bank0
   646  06C5  0185               	clrf	5	;volatile
   647                           
   648                           ;main.c: 50: setupSerial(9600);
   649  06C6  3080               	movlw	128
   650  06C7  00A0               	movwf	setupSerial@baudrate
   651  06C8  3025               	movlw	37
   652  06C9  00A1               	movwf	setupSerial@baudrate+1
   653  06CA  120A  118A  2748  120A  118A  	fcall	_setupSerial
   654                           
   655                           ;main.c: 51: setupDisplay();
   656  06CF  120A  118A  269B  120A  118A  	fcall	_setupDisplay
   657                           
   658                           ;main.c: 52: setupStepper();
   659  06D4  120A  118A  2662  120A  118A  	fcall	_setupStepper
   660  06D9                     l21:	
   661                           ;main.c: 54: while(1)
   662                           
   663                           
   664                           ;main.c: 55: {
   665  06D9  2ED9               	goto	l21
   666  06DA                     __end_of_main:	
   667                           
   668                           	psect	text1
   669  0662                     __ptext1:	
   670 ;; *************** function _setupStepper *****************
   671 ;; Defined at:
   672 ;;		line 11 in file "C:\Users\giova\Desktop\UNIFEI\ECAi11 - Microcontroladores\Projeto - 2022\stepper.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;		None
   675 ;; Auto vars:     Size  Location     Type
   676 ;;		None
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		wreg, status,2, status,0, pclath, cstack
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   686 ;;      Params:         0       0       0       0       0
   687 ;;      Locals:         0       0       0       0       0
   688 ;;      Temps:          0       0       0       0       0
   689 ;;      Totals:         0       0       0       0       0
   690 ;;Total ram usage:        0 bytes
   691 ;; Hardware stack levels used:    1
   692 ;; Hardware stack levels required when called:    2
   693 ;; This function calls:
   694 ;;		_setVelocidade
   695 ;; This function is called by:
   696 ;;		_main
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700                           
   701                           ;psect for function _setupStepper
   702  0662                     _setupStepper:	
   703                           
   704                           ;stepper.c: 13: posicaoAtual = 0;
   705                           
   706                           ;incstack = 0
   707                           ; Regs used in _setupStepper: [wreg+status,2+status,0+pclath+cstack]
   708  0662  1283               	bcf	3,5	;RP0=0, select bank0
   709  0663  1303               	bcf	3,6	;RP1=0, select bank0
   710  0664  01B0               	clrf	_posicaoAtual
   711  0665  01B1               	clrf	_posicaoAtual+1
   712                           
   713                           ;stepper.c: 14: setVelocidade(1);
   714  0666  3001               	movlw	1
   715  0667  00F8               	movwf	setVelocidade@speed
   716  0668  3000               	movlw	0
   717  0669  00F9               	movwf	setVelocidade@speed+1
   718  066A  120A  118A  2683   	fcall	_setVelocidade
   719                           
   720                           ;stepper.c: 15: posicaoDesejada = 0;
   721  066D  1283               	bcf	3,5	;RP0=0, select bank0
   722  066E  1303               	bcf	3,6	;RP1=0, select bank0
   723  066F  01AA               	clrf	_posicaoDesejada
   724  0670  01AB               	clrf	_posicaoDesejada+1
   725  0671  0008               	return
   726  0672                     __end_of_setupStepper:	
   727                           
   728                           	psect	text2
   729  0683                     __ptext2:	
   730 ;; *************** function _setVelocidade *****************
   731 ;; Defined at:
   732 ;;		line 24 in file "C:\Users\giova\Desktop\UNIFEI\ECAi11 - Microcontroladores\Projeto - 2022\stepper.c"
   733 ;; Parameters:    Size  Location     Type
   734 ;;  speed           2    8[COMMON] unsigned int 
   735 ;; Auto vars:     Size  Location     Type
   736 ;;		None
   737 ;; Return value:  Size  Location     Type
   738 ;;                  1    wreg      void 
   739 ;; Registers used:
   740 ;;		wreg, status,2, status,0, pclath, cstack
   741 ;; Tracked objects:
   742 ;;		On entry : 0/0
   743 ;;		On exit  : 0/0
   744 ;;		Unchanged: 0/0
   745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   746 ;;      Params:         2       0       0       0       0
   747 ;;      Locals:         0       0       0       0       0
   748 ;;      Temps:          0       0       0       0       0
   749 ;;      Totals:         2       0       0       0       0
   750 ;;Total ram usage:        2 bytes
   751 ;; Hardware stack levels used:    1
   752 ;; Hardware stack levels required when called:    1
   753 ;; This function calls:
   754 ;;		___lwdiv
   755 ;; This function is called by:
   756 ;;		_setupStepper
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760                           
   761                           ;psect for function _setVelocidade
   762  0683                     _setVelocidade:	
   763                           
   764                           ;stepper.c: 26: velocidade = speed;
