

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jul 02 23:10:54 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.45
    84  000D                     	;# 
    85  000E                     	;# 
    86  000E                     	;# 
    87  000F                     	;# 
    88  0010                     	;# 
    89  0011                     	;# 
    90  0012                     	;# 
    91  0013                     	;# 
    92  0014                     	;# 
    93  0015                     	;# 
    94  0015                     	;# 
    95  0016                     	;# 
    96  0017                     	;# 
    97  0018                     	;# 
    98  0019                     	;# 
    99  001A                     	;# 
   100  001B                     	;# 
   101  001B                     	;# 
   102  001C                     	;# 
   103  001D                     	;# 
   104  001E                     	;# 
   105  001F                     	;# 
   106  0081                     	;# 
   107  0085                     	;# 
   108  0086                     	;# 
   109  0087                     	;# 
   110  0088                     	;# 
   111  0089                     	;# 
   112  008C                     	;# 
   113  008D                     	;# 
   114  008E                     	;# 
   115  008F                     	;# 
   116  0090                     	;# 
   117  0091                     	;# 
   118  0092                     	;# 
   119  0093                     	;# 
   120  0093                     	;# 
   121  0093                     	;# 
   122  0094                     	;# 
   123  0095                     	;# 
   124  0096                     	;# 
   125  0097                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009A                     	;# 
   129  009B                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009E                     	;# 
   133  009F                     	;# 
   134  0105                     	;# 
   135  0107                     	;# 
   136  0108                     	;# 
   137  0109                     	;# 
   138  010C                     	;# 
   139  010C                     	;# 
   140  010D                     	;# 
   141  010E                     	;# 
   142  010F                     	;# 
   143  0185                     	;# 
   144  0187                     	;# 
   145  0188                     	;# 
   146  0189                     	;# 
   147  018C                     	;# 
   148  018D                     	;# 
   149  0000                     	;# 
   150  0001                     	;# 
   151  0002                     	;# 
   152  0003                     	;# 
   153  0004                     	;# 
   154  0005                     	;# 
   155  0006                     	;# 
   156  0007                     	;# 
   157  0008                     	;# 
   158  0009                     	;# 
   159  000A                     	;# 
   160  000B                     	;# 
   161  000C                     	;# 
   162  000D                     	;# 
   163  000E                     	;# 
   164  000E                     	;# 
   165  000F                     	;# 
   166  0010                     	;# 
   167  0011                     	;# 
   168  0012                     	;# 
   169  0013                     	;# 
   170  0014                     	;# 
   171  0015                     	;# 
   172  0015                     	;# 
   173  0016                     	;# 
   174  0017                     	;# 
   175  0018                     	;# 
   176  0019                     	;# 
   177  001A                     	;# 
   178  001B                     	;# 
   179  001B                     	;# 
   180  001C                     	;# 
   181  001D                     	;# 
   182  001E                     	;# 
   183  001F                     	;# 
   184  0081                     	;# 
   185  0085                     	;# 
   186  0086                     	;# 
   187  0087                     	;# 
   188  0088                     	;# 
   189  0089                     	;# 
   190  008C                     	;# 
   191  008D                     	;# 
   192  008E                     	;# 
   193  008F                     	;# 
   194  0090                     	;# 
   195  0091                     	;# 
   196  0092                     	;# 
   197  0093                     	;# 
   198  0093                     	;# 
   199  0093                     	;# 
   200  0094                     	;# 
   201  0095                     	;# 
   202  0096                     	;# 
   203  0097                     	;# 
   204  0098                     	;# 
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383                           
   384                           	psect	idataBANK1
   385  0DB3                     __pidataBANK1:	
   386                           
   387                           ;initializer for sentido_anti_horario_wave_step@F1722
   388  0DB3  3409               	retlw	9
   389  0DB4  3403               	retlw	3
   390  0DB5  3406               	retlw	6
   391  0DB6  340C               	retlw	12
   392                           
   393                           ;initializer for sentido_horario_wave_step@F1713
   394  0DB7  340C               	retlw	12
   395  0DB8  3406               	retlw	6
   396  0DB9  3403               	retlw	3
   397  0DBA  3409               	retlw	9
   398                           
   399                           ;initializer for _velocidade
   400  0DBB  3432               	retlw	50
   401  0DBC  3400               	retlw	0
   402  0DBD  3400               	retlw	0
   403  0DBE  3400               	retlw	0
   404  0008                     _PORTD	set	8
   405  0013                     _SSPBUF	set	19
   406  0014                     _SSPCON	set	20
   407  000C                     _PIR1bits	set	12
   408  000C                     _PIR1	set	12
   409  001E                     _ADRESH	set	30
   410  001F                     _ADCON0	set	31
   411  0008                     _PORTDbits	set	8
   412  0006                     _PORTBbits	set	6
   413  0091                     _SSPCON2	set	145
   414  0087                     _TRISCbits	set	135
   415  0094                     _SSPSTAT	set	148
   416  0093                     _SSPADD	set	147
   417  009E                     _ADRESL	set	158
   418  009F                     _ADCON1	set	159
   419  0088                     _TRISDbits	set	136
   420  0085                     _TRISAbits	set	133
   421  0086                     _TRISBbits	set	134
   422  0188                     _ANSELbits	set	392
   423  0189                     _ANSELH	set	393
   424                           
   425                           	psect	strings
   426  0800                     __pstrings:	
   427  0800                     stringtab:	
   428  0800                     __stringtab:	
   429  0800                     stringcode:	
   430                           ;	String table - string pointers are 1 byte each
   431                           
   432  0800                     stringdir:	
   433  0800  3008               	movlw	high stringdir
   434  0801  008A               	movwf	10
   435  0802  0804               	movf	4,w
   436  0803  0A84               	incf	4,f
   437  0804  0782               	addwf	2,f
   438  0805                     __stringbase:	
   439  0805  3400               	retlw	0
   440  0806                     __end_of__stringtab:	
   441  0806                     STR_2:	
   442  0806  3450               	retlw	80	;'P'
   443  0807  346F               	retlw	111	;'o'
   444  0808  3473               	retlw	115	;'s'
   445  0809  3469               	retlw	105	;'i'
   446  080A  3463               	retlw	99	;'c'
   447  080B  3461               	retlw	97	;'a'
   448  080C  346F               	retlw	111	;'o'
   449  080D  343A               	retlw	58	;':'
   450  080E  3420               	retlw	32	;' '
   451  080F  3400               	retlw	0
   452  0810                     STR_3:	
   453  0810  3441               	retlw	65	;'A'
   454  0811  346E               	retlw	110	;'n'
   455  0812  3467               	retlw	103	;'g'
   456  0813  343A               	retlw	58	;':'
   457  0814  3420               	retlw	32	;' '
   458  0815  3400               	retlw	0
   459  0816                     STR_4:	
   460  0816  3456               	retlw	86	;'V'
   461  0817  3465               	retlw	101	;'e'
   462  0818  346C               	retlw	108	;'l'
   463  0819  343A               	retlw	58	;':'
   464  081A  3420               	retlw	32	;' '
   465  081B  3400               	retlw	0
   466  081C                     STR_1:	
   467  081C  3450               	retlw	80	;'P'
   468  081D  3400               	retlw	0
   469                           
   470                           ; #config settings
   471  0000                     
   472                           	psect	cinit
   473  07E0                     start_initialization:	
   474  07E0                     __initialization:	
   475                           
   476                           ; Initialize objects allocated to BANK1
   477  07E0  1383               	bcf	3,7	;select IRP bank0
   478  07E1  30BE               	movlw	low (__pdataBANK1+12)
   479  07E2  00FD               	movwf	btemp+-1
   480  07E3  300D               	movlw	high __pidataBANK1
   481  07E4  00FE               	movwf	btemp
   482  07E5  30B3               	movlw	low __pidataBANK1
   483  07E6  00FF               	movwf	btemp+1
   484  07E7  30B2               	movlw	low __pdataBANK1
   485  07E8  0084               	movwf	4
   486  07E9  120A  158A  25E1  120A  118A  	fcall	init_ram0
   487                           
   488                           ; Clear objects allocated to BANK1
   489  07EE  30A0               	movlw	low __pbssBANK1
   490  07EF  0084               	movwf	4
   491  07F0  30B2               	movlw	low (__pbssBANK1+18)
   492  07F1  120A  158A  2599  120A  118A  	fcall	clear_ram0
   493                           
   494                           ; Clear objects allocated to BANK0
   495  07F6  304E               	movlw	low __pbssBANK0
   496  07F7  0084               	movwf	4
   497  07F8  3070               	movlw	low (__pbssBANK0+34)
   498  07F9  120A  158A  2599   	fcall	clear_ram0
   499  07FC                     end_of_initialization:	
   500                           ;End of C runtime variable initialization code
   501                           
   502  07FC                     __end_of__initialization:	
   503  07FC  0183               	clrf	3
   504  07FD  120A  118A  2B0C   	ljmp	_main	;jump to C main() function
   505                           
   506                           	psect	bssBANK0
   507  004E                     __pbssBANK0:	
   508  004E                     _j:	
   509  004E                     	ds	4
   510  0052                     _angulo_atual:	
   511  0052                     	ds	4
   512  0056                     _contador:	
   513  0056                     	ds	4
   514  005A                     _valor_anterior:	
   515  005A                     	ds	4
   516  005E                     _div:	
   517  005E                     	ds	4
   518  0062                     _posicaoAtual:	
   519  0062                     	ds	2
   520  0064                     _nibbleinf:	
   521  0064                     	ds	1
   522  0065                     _nibblesup:	
   523  0065                     	ds	1
   524  0066                     _p3:	
   525  0066                     	ds	1
   526  0067                     _ang3:	
   527  0067                     	ds	1
   528  0068                     _valor:	
   529  0068                     	ds	4
   530  006C                     _p2:	
   531  006C                     	ds	1
   532  006D                     _p1:	
   533  006D                     	ds	1
   534  006E                     _ang2:	
   535  006E                     	ds	1
   536  006F                     _ang1:	
   537  006F                     	ds	1
   538                           
   539                           	psect	bssBANK1
   540  00A0                     __pbssBANK1:	
   541  00A0                     _p:	
   542  00A0                     	ds	4
   543  00A4                     _i:	
   544  00A4                     	ds	4
   545  00A8                     _angulo:	
   546  00A8                     	ds	4
   547  00AC                     _delta:	
   548  00AC                     	ds	4
   549  00B0                     _posicaoDesejada:	
   550  00B0                     	ds	2
   551                           
   552                           	psect	dataBANK1
   553  00B2                     __pdataBANK1:	
   554  00B2                     sentido_anti_horario_wave_step@F1722:	
   555  00B2                     	ds	4
   556  00B6                     sentido_horario_wave_step@F1713:	
   557  00B6                     	ds	4
   558  00BA                     _velocidade:	
   559  00BA                     	ds	4
   560                           
   561                           	psect	inittext
   562  0DDD                     init_fetch0:	
   563                           ;	Called with low address in FSR and high address in W
   564                           
   565  0DDD  087E               	movf	126,w
   566  0DDE  008A               	movwf	10
   567  0DDF  087F               	movf	127,w
   568  0DE0  0082               	movwf	2
   569  0DE1                     init_ram0:	
   570                           ;Called with:
   571                           ;	high address of idata address in btemp 
   572                           ;	low address of idata address in btemp+1 
   573                           ;	low address of data in FSR
   574                           ;	high address + 1 of data in btemp-1
   575                           
   576  0DE1  25DD  120A  158A   	fcall	init_fetch0
   577  0DE4  0080               	movwf	0
   578  0DE5  0A84               	incf	4,f
   579  0DE6  0804               	movf	4,w
   580  0DE7  067D               	xorwf	125,w
   581  0DE8  1903               	btfsc	3,2
   582  0DE9  3400               	retlw	0
   583  0DEA  0AFF               	incf	127,f
   584  0DEB  1903               	btfsc	3,2
   585  0DEC  0AFE               	incf	126,f
   586  0DED  2DE1               	goto	init_ram0
   587                           
   588                           	psect	clrtext
   589  0D99                     clear_ram0:	
   590                           ;	Called with FSR containing the base address, and
   591                           ;	W with the last address+1
   592                           
   593  0D99  0064               	clrwdt	;clear the watchdog before getting into this loop
   594  0D9A                     clrloop0:	
   595  0D9A  0180               	clrf	0	;clear RAM location pointed to by FSR
   596  0D9B  0A84               	incf	4,f	;increment pointer
   597  0D9C  0604               	xorwf	4,w	;XOR with final address
   598  0D9D  1903               	btfsc	3,2	;have we reached the end yet?
   599  0D9E  3400               	retlw	0	;all done for this memory range, return
   600  0D9F  0604               	xorwf	4,w	;XOR again to restore value
   601  0DA0  2D9A               	goto	clrloop0	;do the next byte
   602                           
   603                           	psect	cstackCOMMON
   604  0070                     __pcstackCOMMON:	
   605  0070                     ?_displaySendCmd:	
   606  0070                     ?_displaySendData:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_serialStart:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ??_serialStart:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_serialWrite:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ??_serialWrite:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_serialStop:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ??_serialStop:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_setupStepper:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ??_setupStepper:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_veloc:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_calculaDelta:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_setupDisplay:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_displaySendString:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_clearDisplay:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_apresenta:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_serialWait:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ??_serialWait:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?___bmul:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_main:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?___wmul:	
   664                           ; 2 bytes @ 0x0
   665                           
   666  0070                     ?___lmul:	
   667                           ; 2 bytes @ 0x0
   668                           
   669  0070                     serialWrite@data:	
   670                           ; 4 bytes @ 0x0
   671                           
   672  0070                     ___bmul@multiplicand:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ___wmul@multiplier:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ___lmul@multiplier:	
   679                           ; 2 bytes @ 0x0
   680                           
   681                           
   682                           ; 4 bytes @ 0x0
   683  0070                     	ds	1
   684  0071                     ??_displaySendCmd:	
   685  0071                     ??_displaySendData:	
   686                           ; 1 bytes @ 0x1
   687                           
   688  0071                     ??___bmul:	
   689                           ; 1 bytes @ 0x1
   690                           
   691                           
   692                           ; 1 bytes @ 0x1
   693  0071                     	ds	1
   694  0072                     ___bmul@product:	
   695  0072                     ___wmul@multiplicand:	
   696                           ; 1 bytes @ 0x2
   697                           
   698                           
   699                           ; 2 bytes @ 0x2
   700  0072                     	ds	1
   701  0073                     displaySendCmd@data:	
   702  0073                     displaySendData@data:	
   703                           ; 1 bytes @ 0x3
   704                           
   705  0073                     ___bmul@multiplier:	
   706                           ; 1 bytes @ 0x3
   707                           
   708                           
   709                           ; 1 bytes @ 0x3
   710  0073                     	ds	1
   711  0074                     ??___wmul:	
   712  0074                     displaySendCmd@data_l:	
   713                           ; 1 bytes @ 0x4
   714                           
   715  0074                     displaySendData@data_l:	
   716                           ; 1 bytes @ 0x4
   717                           
   718  0074                     ___wmul@product:	
   719                           ; 1 bytes @ 0x4
   720                           
   721  0074                     ___lmul@multiplicand:	
   722                           ; 2 bytes @ 0x4
   723                           
   724                           
   725                           ; 4 bytes @ 0x4
   726  0074                     	ds	1
   727  0075                     displaySendCmd@data_u:	
   728  0075                     displaySendData@data_u:	
   729                           ; 1 bytes @ 0x5
   730                           
   731                           
   732                           ; 1 bytes @ 0x5
   733  0075                     	ds	1
   734  0076                     ??_veloc:	
   735  0076                     ??_setupDisplay:	
   736                           ; 1 bytes @ 0x6
   737                           
   738  0076                     ??_displaySendString:	
   739                           ; 1 bytes @ 0x6
   740                           
   741  0076                     ??_clearDisplay:	
   742                           ; 1 bytes @ 0x6
   743                           
   744  0076                     ??_apresenta:	
   745                           ; 1 bytes @ 0x6
   746                           
   747                           
   748                           ; 1 bytes @ 0x6
   749  0076                     	ds	1
   750  0077                     displaySendString@str:	
   751                           
   752                           ; 1 bytes @ 0x7
   753  0077                     	ds	1
   754  0078                     ??___lmul:	
   755                           
   756                           ; 1 bytes @ 0x8
   757  0078                     	ds	1
   758  0079                     ___lmul@product:	
   759                           
   760                           ; 4 bytes @ 0x9
   761  0079                     	ds	4
   762  007D                     ??___lldiv:	
   763                           
   764                           ; 1 bytes @ 0xD
   765  007D                     	ds	1
   766  007E                     ??_sentido_anti_horario_wave_step:	
   767  007E                     ??_sentido_horario_wave_step:	
   768                           ; 1 bytes @ 0xE
   769                           
   770                           
   771                           	psect	cstackBANK0
   772  0020                     __pcstackBANK0:	
   773                           ; 1 bytes @ 0xE
   774                           
   775  0020                     ?___lldiv:	
   776  0020                     ___lldiv@divisor:	
   777                           ; 4 bytes @ 0x0
   778                           
   779                           
   780                           ; 4 bytes @ 0x0
   781  0020                     	ds	4
   782  0024                     ___lldiv@dividend:	
   783                           
   784                           ; 4 bytes @ 0x4
   785  0024                     	ds	4
   786  0028                     ___lldiv@quotient:	
   787                           
   788                           ; 4 bytes @ 0x8
   789  0028                     	ds	4
   790  002C                     ___lldiv@counter:	
   791                           
   792                           ; 1 bytes @ 0xC
   793  002C                     	ds	1
   794  002D                     ?_setupSerial:	
   795  002D                     ?_sentido_anti_horario_wave_step:	
   796                           ; 1 bytes @ 0xD
   797                           
   798  002D                     ?_sentido_horario_wave_step:	
   799                           ; 1 bytes @ 0xD
   800                           
   801  002D                     setupSerial@clock:	
   802                           ; 1 bytes @ 0xD
   803                           
   804  002D                     sentido_horario_wave_step@g:	
   805                           ; 4 bytes @ 0xD
   806                           
   807  002D                     sentido_anti_horario_wave_step@g:	
   808                           ; 4 bytes @ 0xD
   809                           
   810                           
   811                           ; 4 bytes @ 0xD
   812  002D                     	ds	4
   813  0031                     ??_setupSerial:	
   814  0031                     sentido_horario_wave_step@x:	
   815                           ; 1 bytes @ 0x11
   816                           
   817  0031                     sentido_anti_horario_wave_step@x:	
   818                           ; 4 bytes @ 0x11
   819                           
   820                           
   821                           ; 4 bytes @ 0x11
   822  0031                     	ds	4
   823  0035                     sentido_horario_wave_step@move_horario:	
   824  0035                     sentido_anti_horario_wave_step@move_anti_horario:	
