

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 02 05:04:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
    91  000F                     	;# 
    92  0010                     	;# 
    93  0011                     	;# 
    94  0012                     	;# 
    95  0013                     	;# 
    96  0014                     	;# 
    97  0015                     	;# 
    98  0015                     	;# 
    99  0016                     	;# 
   100  0017                     	;# 
   101  0018                     	;# 
   102  0019                     	;# 
   103  001A                     	;# 
   104  001B                     	;# 
   105  001B                     	;# 
   106  001C                     	;# 
   107  001D                     	;# 
   108  001E                     	;# 
   109  001F                     	;# 
   110  0081                     	;# 
   111  0085                     	;# 
   112  0086                     	;# 
   113  0087                     	;# 
   114  0088                     	;# 
   115  0089                     	;# 
   116  008C                     	;# 
   117  008D                     	;# 
   118  008E                     	;# 
   119  008F                     	;# 
   120  0090                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  008F                     	;# 
   354  0090                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0095                     	;# 
   362  0096                     	;# 
   363  0097                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009A                     	;# 
   367  009B                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  009F                     	;# 
   372  0105                     	;# 
   373  0107                     	;# 
   374  0108                     	;# 
   375  0109                     	;# 
   376  010C                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  010E                     	;# 
   380  010F                     	;# 
   381  0185                     	;# 
   382  0187                     	;# 
   383  0188                     	;# 
   384  0189                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387                           
   388                           	psect	idataBANK1
   389  0F86                     __pidataBANK1:	
   390                           
   391                           ;initializer for rotacionarParaEsquerda@F1713
   392  0F86  340C               	retlw	12
   393  0F87  3406               	retlw	6
   394  0F88  3403               	retlw	3
   395  0F89  3409               	retlw	9
   396                           
   397                           ;initializer for rotacionarParaDireita@F1704
   398  0F8A  340C               	retlw	12
   399  0F8B  3406               	retlw	6
   400  0F8C  3403               	retlw	3
   401  0F8D  3409               	retlw	9
   402                           
   403                           ;initializer for _input
   404  0F8E  3420               	retlw	32
   405  0F8F  3400               	retlw	0
   406                           
   407                           	psect	strings
   408  0004                     __pstrings:	
   409  0004                     stringtab:	
   410  0004                     __stringtab:	
   411                           
   412                           ;	String table - string pointers are 1 byte each
   413  0004  1BFF               	btfsc	btemp+1,7
   414  0005  280E               	ljmp	stringcode
   415  0006  1383               	bcf	3,7
   416  0007  187F               	btfsc	btemp+1,0
   417  0008  1783               	bsf	3,7
   418  0009  0800               	movf	0,w
   419  000A  0A84               	incf	4,f
   420  000B  1903               	skipnz
   421  000C  0AFF               	incf	btemp+1,f
   422  000D  0008               	return
   423  000E                     stringcode:	
   424  000E                     stringdir:	
   425  000E  3000               	movlw	high stringdir
   426  000F  008A               	movwf	10
   427  0010  0804               	movf	4,w
   428  0011  0A84               	incf	4,f
   429  0012  0782               	addwf	2,f
   430  0013                     __stringbase:	
   431  0013  3400               	retlw	0
   432  0014                     __end_of__stringtab:	
   433  0014                     _dpowers:	
   434  0014  3401               	retlw	1
   435  0015  3400               	retlw	0
   436  0016  340A               	retlw	10
   437  0017  3400               	retlw	0
   438  0018  3464               	retlw	100
   439  0019  3400               	retlw	0
   440  001A  34E8               	retlw	232
   441  001B  3403               	retlw	3
   442  001C  3410               	retlw	16
   443  001D  3427               	retlw	39
   444  001E                     __end_of_dpowers:	
   445  0006                     _PORTBbits	set	6
   446  001A                     _RCREG	set	26
   447  0019                     _TXREG	set	25
   448  0018                     _RCSTA	set	24
   449  0008                     _PORTD	set	8
   450  0006                     _PORTB	set	6
   451  0064                     _TXIF	set	100
   452  0065                     _RCIF	set	101
   453  0099                     _SPBRG	set	153
   454  0098                     _TXSTAbits	set	152
   455  0088                     _TRISD	set	136
   456  0086                     _TRISB	set	134
   457  0087                     _TRISCbits	set	135
   458  0187                     _BAUDCTLbits	set	391
   459  0189                     _ANSELH	set	393
   460  001E                     STR_1:	
   461  001E  3450               	retlw	80	;'P'
   462  001F  3441               	retlw	65	;'A'
   463  0020  343A               	retlw	58	;':'
   464  0021  3420               	retlw	32	;' '
   465  0022  345F               	retlw	95	;'_'
   466  0023  345F               	retlw	95	;'_'
   467  0024  345F               	retlw	95	;'_'
   468  0025  3420               	retlw	32	;' '
   469  0026  3420               	retlw	32	;' '
   470  0027  3450               	retlw	80	;'P'
   471  0028  3444               	retlw	68	;'D'
   472  0029  343A               	retlw	58	;':'
   473  002A  3420               	retlw	32	;' '
   474  002B  345F               	retlw	95	;'_'
   475  002C  345F               	retlw	95	;'_'
   476  002D  345F               	retlw	95	;'_'
   477  002E  3400               	retlw	0
   478  002F                     STR_2:	
   479  002F  3456               	retlw	86	;'V'
   480  0030  3465               	retlw	101	;'e'
   481  0031  346C               	retlw	108	;'l'
   482  0032  343A               	retlw	58	;':'
   483  0033  3420               	retlw	32	;' '
   484  0034  345F               	retlw	95	;'_'
   485  0035  345F               	retlw	95	;'_'
   486  0036  345F               	retlw	95	;'_'
   487  0037  3420               	retlw	32	;' '
   488  0038  3452               	retlw	82	;'R'
   489  0039  3450               	retlw	80	;'P'
   490  003A  344D               	retlw	77	;'M'
   491  003B  3400               	retlw	0
   492  003C                     STR_5:	
   493  003C  3432               	retlw	50	;'2'
   494  003D  3430               	retlw	48	;'0'
   495  003E  3430               	retlw	48	;'0'
   496  003F  3400               	retlw	0
   497  0040                     STR_3:	
   498  0040  3425               	retlw	37	;'%'
   499  0041  3464               	retlw	100	;'d'
   500  0042  3400               	retlw	0
   501  0040                     
   502                           ; #config settings
   503  0000                     
   504                           	psect	cinit
   505  07E3                     start_initialization:	
   506  07E3                     __initialization:	
   507                           
   508                           ; Initialize objects allocated to BANK1
   509  07E3  1383               	bcf	3,7	;select IRP bank0
   510  07E4  30AA               	movlw	low (__pdataBANK1+10)
   511  07E5  00FD               	movwf	btemp+-1
   512  07E6  300F               	movlw	high __pidataBANK1
   513  07E7  00FE               	movwf	btemp
   514  07E8  3086               	movlw	low __pidataBANK1
   515  07E9  00FF               	movwf	btemp+1
   516  07EA  30A0               	movlw	low __pdataBANK1
   517  07EB  0084               	movwf	4
   518  07EC  120A  158A  27A3   	fcall	init_ram0
   519                           
   520                           ; Clear objects allocated to BANK1
   521  07EF  1683               	bsf	3,5	;RP0=1, select bank1
   522  07F0  1303               	bcf	3,6	;RP1=0, select bank1
   523  07F1  01AA               	clrf	__pbssBANK1& (0+127)
   524  07F2  01AB               	clrf	(__pbssBANK1+1)& (0+127)
   525  07F3  01AC               	clrf	(__pbssBANK1+2)& (0+127)
   526  07F4  01AD               	clrf	(__pbssBANK1+3)& (0+127)
   527  07F5  01AE               	clrf	(__pbssBANK1+4)& (0+127)
   528  07F6  01AF               	clrf	(__pbssBANK1+5)& (0+127)
   529  07F7  01B0               	clrf	(__pbssBANK1+6)& (0+127)
   530  07F8  01B1               	clrf	(__pbssBANK1+7)& (0+127)
   531                           
   532                           ; Clear objects allocated to BANK0
   533  07F9  1283               	bcf	3,5	;RP0=0, select bank0
   534  07FA  1303               	bcf	3,6	;RP1=0, select bank0
   535  07FB  01EF               	clrf	__pbssBANK0& (0+127)
   536  07FC                     end_of_initialization:	
   537                           ;End of C runtime variable initialization code
   538                           
   539  07FC                     __end_of__initialization:	
   540  07FC  0183               	clrf	3
   541  07FD  120A  118A  2E7C   	ljmp	_main	;jump to C main() function
   542                           
   543                           	psect	bssBANK0
   544  006F                     __pbssBANK0:	
   545  006F                     _ch:	
   546  006F                     	ds	1
   547                           
   548                           	psect	bssBANK1
   549  00AA                     __pbssBANK1:	
   550  00AA                     _posicaoDesejada:	
   551  00AA                     	ds	2
   552  00AC                     _delayTime:	
   553  00AC                     	ds	2
   554  00AE                     _velocidade:	
   555  00AE                     	ds	2
   556  00B0                     _posicaoAtual:	
   557  00B0                     	ds	2
   558                           
   559                           	psect	dataBANK1
   560  00A0                     __pdataBANK1:	
   561  00A0                     rotacionarParaEsquerda@F1713:	
   562  00A0                     	ds	4
   563  00A4                     rotacionarParaDireita@F1704:	
   564  00A4                     	ds	4
   565  00A8                     _input:	
   566  00A8                     	ds	2
   567                           
   568                           	psect	inittext
   569  0F9F                     init_fetch0:	
   570                           ;	Called with low address in FSR and high address in W
   571                           
   572  0F9F  087E               	movf	126,w
   573  0FA0  008A               	movwf	10
   574  0FA1  087F               	movf	127,w
   575  0FA2  0082               	movwf	2
   576  0FA3                     init_ram0:	
   577                           ;Called with:
   578                           ;	high address of idata address in btemp 
   579                           ;	low address of idata address in btemp+1 
   580                           ;	low address of data in FSR
   581                           ;	high address + 1 of data in btemp-1
   582                           
   583  0FA3  279F  120A  158A   	fcall	init_fetch0
   584  0FA6  0080               	movwf	0
   585  0FA7  0A84               	incf	4,f
   586  0FA8  0804               	movf	4,w
   587  0FA9  067D               	xorwf	125,w
   588  0FAA  1903               	btfsc	3,2
   589  0FAB  3400               	retlw	0
   590  0FAC  0AFF               	incf	127,f
   591  0FAD  1903               	btfsc	3,2
   592  0FAE  0AFE               	incf	126,f
   593  0FAF  2FA3               	goto	init_ram0
   594                           
   595                           	psect	cstackCOMMON
   596  0071                     __pcstackCOMMON:	
   597  0071                     ?_setupDisplay:	
   598  0071                     ?_setupStepper:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0071                     ??_setupStepper:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0071                     ?_clearDisplay:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0071                     ?_getChar:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0071                     ??_getChar:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0071                     ?_setPosicaoDesejada:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0071                     ?_rotacionarParaDireita:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0071                     ?_sendCharToLCD:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0071                     ??_sendCharToLCD:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0071                     ?_sendCommand:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0071                     ??_sendCommand:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0071                     ?_setPosicaoAtual:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0071                     ?_getPosicaoAtual:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0071                     ?_getPosicaoDesejada:	
   638                           ; 2 bytes @ 0x0
   639                           
   640  0071                     ?_main:	
   641                           ; 2 bytes @ 0x0
   642                           
   643  0071                     ?___wmul:	
   644                           ; 2 bytes @ 0x0
   645                           
   646  0071                     ?___lwdiv:	
   647                           ; 2 bytes @ 0x0
   648                           
   649  0071                     ?___ftpack:	
   650                           ; 2 bytes @ 0x0
   651                           
   652  0071                     ?___lldiv:	
   653                           ; 3 bytes @ 0x0
   654                           
   655  0071                     setPosicaoAtual@posicao_atual:	
   656                           ; 4 bytes @ 0x0
   657                           
   658  0071                     setPosicaoDesejada@posicao_desejada:	
   659                           ; 2 bytes @ 0x0
   660                           
   661  0071                     ___wmul@multiplier:	
   662                           ; 2 bytes @ 0x0
   663                           
   664  0071                     ___lwdiv@divisor:	
   665                           ; 2 bytes @ 0x0
   666                           
   667  0071                     ___ftpack@arg:	
   668                           ; 2 bytes @ 0x0
   669                           
   670  0071                     ___lldiv@divisor:	
   671                           ; 3 bytes @ 0x0
   672                           
   673                           
   674                           ; 4 bytes @ 0x0
   675  0071                     	ds	2
   676  0073                     ??_getPosicaoAtual:	
   677  0073                     ??_getPosicaoDesejada:	
   678                           ; 1 bytes @ 0x2
   679                           
   680  0073                     ??_setPosicaoDesejada:	
   681                           ; 1 bytes @ 0x2
   682                           
   683  0073                     ??_setPosicaoAtual:	
   684                           ; 1 bytes @ 0x2
   685                           
   686  0073                     sendCommand@cmd:	
   687                           ; 1 bytes @ 0x2
   688                           
   689  0073                     sendCharToLCD@ch:	
   690                           ; 1 bytes @ 0x2
   691                           
   692  0073                     ___wmul@multiplicand:	
   693                           ; 1 bytes @ 0x2
   694                           
   695  0073                     ___lwdiv@dividend:	
   696                           ; 2 bytes @ 0x2
   697                           
   698                           
   699                           ; 2 bytes @ 0x2
   700  0073                     	ds	1
   701  0074                     ??_setupDisplay:	
   702  0074                     ??_clearDisplay:	
   703                           ; 1 bytes @ 0x3
   704                           
   705  0074                     ?_printLine:	
   706                           ; 1 bytes @ 0x3
   707                           
   708  0074                     ?_setCursor:	
   709                           ; 1 bytes @ 0x3
   710                           
   711  0074                     setCursor@coluna:	
   712                           ; 1 bytes @ 0x3
   713                           
   714  0074                     ___ftpack@exp:	
   715                           ; 1 bytes @ 0x3
   716                           
   717  0074                     printLine@s:	
   718                           ; 1 bytes @ 0x3
   719                           
   720                           
   721                           ; 2 bytes @ 0x3
   722  0074                     	ds	1
   723  0075                     ??_setCursor:	
   724  0075                     ??___wmul:	
   725                           ; 1 bytes @ 0x4
   726                           
   727  0075                     ??___lwdiv:	
   728                           ; 1 bytes @ 0x4
   729                           
   730  0075                     ___ftpack@sign:	
   731                           ; 1 bytes @ 0x4
   732                           
   733  0075                     ___wmul@product:	
   734                           ; 1 bytes @ 0x4
   735                           
   736  0075                     ___lldiv@dividend:	
   737                           ; 2 bytes @ 0x4
   738                           
   739                           
   740                           ; 4 bytes @ 0x4
   741  0075                     	ds	1
   742  0076                     ??_printLine:	
   743  0076                     ??___ftpack:	
   744                           ; 1 bytes @ 0x5
   745                           
   746  0076                     setCursor@linha:	
   747                           ; 1 bytes @ 0x5
   748                           
   749  0076                     ___lwdiv@quotient:	
   750                           ; 1 bytes @ 0x5
   751                           
   752                           
   753                           ; 2 bytes @ 0x5
   754  0076                     	ds	1
   755  0077                     setCursor@position:	
   756                           
   757                           ; 1 bytes @ 0x6
   758  0077                     	ds	1
   759  0078                     ___lwdiv@counter:	
   760                           
   761                           ; 1 bytes @ 0x7
   762  0078                     	ds	1
   763  0079                     ??___lldiv:	
   764  0079                     ?___lwmod:	
   765                           ; 1 bytes @ 0x8
   766                           
   767  0079                     ?___awtoft:	
   768                           ; 2 bytes @ 0x8
   769                           
   770  0079                     ?___lwtoft:	
   771                           ; 3 bytes @ 0x8
   772                           
   773  0079                     ___awtoft@c:	
   774                           ; 3 bytes @ 0x8
   775                           
   776  0079                     ___lwmod@divisor:	
   777                           ; 2 bytes @ 0x8
   778                           
   779  0079                     ___lwtoft@c:	
   780                           ; 2 bytes @ 0x8
   781                           
   782                           
   783                           ; 2 bytes @ 0x8
   784  0079                     	ds	1
   785  007A                     ??_setupSerial:	
   786                           
   787                           ; 1 bytes @ 0x9
   788  007A                     	ds	1
   789  007B                     ___lwmod@dividend:	
   790                           
   791                           ; 2 bytes @ 0xA
   792  007B                     	ds	1
   793  007C                     ??___awtoft:	
   794  007C                     ??___lwtoft:	
   795                           ; 1 bytes @ 0xB
   796                           
   797                           
   798                           ; 1 bytes @ 0xB
   799  007C                     	ds	1
