

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jul 15 18:23:37 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378                           
   379                           	psect	idataBANK0
   380  03C9                     __pidataBANK0:	
   381                           
   382                           ;initializer for rotacionarParaEsquerda@F1713
   383  03C9  340C               	retlw	12
   384  03CA  3406               	retlw	6
   385  03CB  3403               	retlw	3
   386  03CC  3409               	retlw	9
   387                           
   388                           ;initializer for rotacionarParaDireita@F1704
   389  03CD  340C               	retlw	12
   390  03CE  3406               	retlw	6
   391  03CF  3403               	retlw	3
   392  03D0  3409               	retlw	9
   393                           
   394                           	psect	strings
   395  0004                     __pstrings:	
   396  0004                     stringtab:	
   397  0004                     __stringtab:	
   398                           
   399                           ;	String table - string pointers are 1 byte each
   400  0004  1BFF               	btfsc	btemp+1,7
   401  0005  280E               	ljmp	stringcode
   402  0006  1383               	bcf	3,7
   403  0007  187F               	btfsc	btemp+1,0
   404  0008  1783               	bsf	3,7
   405  0009  0800               	movf	0,w
   406  000A  0A84               	incf	4,f
   407  000B  1903               	skipnz
   408  000C  0AFF               	incf	btemp+1,f
   409  000D  0008               	return
   410  000E                     stringcode:	
   411  000E                     stringdir:	
   412  000E  3000               	movlw	high stringdir
   413  000F  008A               	movwf	10
   414  0010  0804               	movf	4,w
   415  0011  0A84               	incf	4,f
   416  0012  0782               	addwf	2,f
   417  0013                     __stringbase:	
   418  0013  3400               	retlw	0
   419  0014                     __end_of__stringtab:	
   420  0014                     _dpowers:	
   421  0014  3401               	retlw	1
   422  0015  3400               	retlw	0
   423  0016  340A               	retlw	10
   424  0017  3400               	retlw	0
   425  0018  3464               	retlw	100
   426  0019  3400               	retlw	0
   427  001A  34E8               	retlw	232
   428  001B  3403               	retlw	3
   429  001C  3410               	retlw	16
   430  001D  3427               	retlw	39
   431  001E                     __end_of_dpowers:	
   432  0006                     _PORTBbits	set	6
   433  001A                     _RCREG	set	26
   434  0019                     _TXREG	set	25
   435  0018                     _RCSTA	set	24
   436  0008                     _PORTD	set	8
   437  0006                     _PORTB	set	6
   438  0065                     _RCIF	set	101
   439  0064                     _TXIF	set	100
   440  0099                     _SPBRG	set	153
   441  0098                     _TXSTAbits	set	152
   442  0088                     _TRISD	set	136
   443  0086                     _TRISB	set	134
   444  0087                     _TRISCbits	set	135
   445  0187                     _BAUDCTLbits	set	391
   446  0189                     _ANSELH	set	393
   447  001E                     STR_1:	
   448  001E  3450               	retlw	80	;'P'
   449  001F  3441               	retlw	65	;'A'
   450  0020  343A               	retlw	58	;':'
   451  0021  3420               	retlw	32	;' '
   452  0022  345F               	retlw	95	;'_'
   453  0023  345F               	retlw	95	;'_'
   454  0024  345F               	retlw	95	;'_'
   455  0025  3420               	retlw	32	;' '
   456  0026  3420               	retlw	32	;' '
   457  0027  3450               	retlw	80	;'P'
   458  0028  3444               	retlw	68	;'D'
   459  0029  343A               	retlw	58	;':'
   460  002A  3420               	retlw	32	;' '
   461  002B  345F               	retlw	95	;'_'
   462  002C  345F               	retlw	95	;'_'
   463  002D  345F               	retlw	95	;'_'
   464  002E  3400               	retlw	0
   465  002F                     STR_2:	
   466  002F  3456               	retlw	86	;'V'
   467  0030  3465               	retlw	101	;'e'
   468  0031  346C               	retlw	108	;'l'
   469  0032  343A               	retlw	58	;':'
   470  0033  3420               	retlw	32	;' '
   471  0034  345F               	retlw	95	;'_'
   472  0035  345F               	retlw	95	;'_'
   473  0036  345F               	retlw	95	;'_'
   474  0037  3420               	retlw	32	;' '
   475  0038  3452               	retlw	82	;'R'
   476  0039  3450               	retlw	80	;'P'
   477  003A  344D               	retlw	77	;'M'
   478  003B  3400               	retlw	0
   479  003C                     STR_5:	
   480  003C  3432               	retlw	50	;'2'
   481  003D  3430               	retlw	48	;'0'
   482  003E  3430               	retlw	48	;'0'
   483  003F  3400               	retlw	0
   484  0040                     STR_3:	
   485  0040  3425               	retlw	37	;'%'
   486  0041  3464               	retlw	100	;'d'
   487  0042  3400               	retlw	0
   488  0040                     
   489                           ; #config settings
   490  0000                     
   491                           	psect	cinit
   492  07E6                     start_initialization:	
   493  07E6                     __initialization:	
   494                           
   495                           ; Initialize objects allocated to BANK0
   496  07E6  1383               	bcf	3,7	;select IRP bank0
   497  07E7  3059               	movlw	low (__pdataBANK0+8)
   498  07E8  00FD               	movwf	btemp+-1
   499  07E9  3003               	movlw	high __pidataBANK0
   500  07EA  00FE               	movwf	btemp
   501  07EB  30C9               	movlw	low __pidataBANK0
   502  07EC  00FF               	movwf	btemp+1
   503  07ED  3051               	movlw	low __pdataBANK0
   504  07EE  0084               	movwf	4
   505  07EF  120A  118A  23E4   	fcall	init_ram0
   506                           
   507                           ; Clear objects allocated to BANK0
   508  07F2  01C7               	clrf	__pbssBANK0& (0+127)
   509  07F3  01C8               	clrf	(__pbssBANK0+1)& (0+127)
   510  07F4  01C9               	clrf	(__pbssBANK0+2)& (0+127)
   511  07F5  01CA               	clrf	(__pbssBANK0+3)& (0+127)
   512  07F6  01CB               	clrf	(__pbssBANK0+4)& (0+127)
   513  07F7  01CC               	clrf	(__pbssBANK0+5)& (0+127)
   514  07F8  01CD               	clrf	(__pbssBANK0+6)& (0+127)
   515  07F9  01CE               	clrf	(__pbssBANK0+7)& (0+127)
   516  07FA  01CF               	clrf	(__pbssBANK0+8)& (0+127)
   517  07FB  01D0               	clrf	(__pbssBANK0+9)& (0+127)
   518  07FC                     end_of_initialization:	
   519                           ;End of C runtime variable initialization code
   520                           
   521  07FC                     __end_of__initialization:	
   522  07FC  0183               	clrf	3
   523  07FD  120A  118A  2EE9   	ljmp	_main	;jump to C main() function
   524                           
   525                           	psect	bssBANK0
   526  0047                     __pbssBANK0:	
   527  0047                     _posicaoDesejada:	
   528  0047                     	ds	2
   529  0049                     _delayTime:	
   530  0049                     	ds	2
   531  004B                     _velocidade:	
   532  004B                     	ds	2
   533  004D                     _posicaoAtual:	
   534  004D                     	ds	2
   535  004F                     _ch:	
   536  004F                     	ds	1
   537  0050                     _input:	
   538  0050                     	ds	1
   539                           
   540                           	psect	dataBANK0
   541  0051                     __pdataBANK0:	
   542  0051                     rotacionarParaEsquerda@F1713:	
   543  0051                     	ds	4
   544  0055                     rotacionarParaDireita@F1704:	
   545  0055                     	ds	4
   546                           
   547                           	psect	inittext
   548  03E0                     init_fetch0:	
   549                           ;	Called with low address in FSR and high address in W
   550                           
   551  03E0  087E               	movf	126,w
   552  03E1  008A               	movwf	10
   553  03E2  087F               	movf	127,w
   554  03E3  0082               	movwf	2
   555  03E4                     init_ram0:	
   556                           ;Called with:
   557                           ;	high address of idata address in btemp 
   558                           ;	low address of idata address in btemp+1 
   559                           ;	low address of data in FSR
   560                           ;	high address + 1 of data in btemp-1
   561                           
   562  03E4  23E0  120A  118A   	fcall	init_fetch0
   563  03E7  0080               	movwf	0
   564  03E8  0A84               	incf	4,f
   565  03E9  0804               	movf	4,w
   566  03EA  067D               	xorwf	125,w
   567  03EB  1903               	btfsc	3,2
   568  03EC  3400               	retlw	0
   569  03ED  0AFF               	incf	127,f
   570  03EE  1903               	btfsc	3,2
   571  03EF  0AFE               	incf	126,f
   572  03F0  2BE4               	goto	init_ram0
   573                           
   574                           	psect	cstackCOMMON
   575  0071                     __pcstackCOMMON:	
   576  0071                     ?_setupDisplay:	
   577  0071                     ?_setupStepper:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0071                     ??_setupStepper:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0071                     ?_clearDisplay:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0071                     ?_setPosicaoDesejada:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0071                     ?_getChar:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0071                     ??_getChar:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0071                     ?_strcat:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0071                     ?_sendCommand:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0071                     ??_sendCommand:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0071                     ?_sendCharToLCD:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0071                     ??_sendCharToLCD:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0071                     ?_getPosicaoAtual:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0071                     ?_getPosicaoDesejada:	
   614                           ; 2 bytes @ 0x0
   615                           
   616  0071                     ?_main:	
   617                           ; 2 bytes @ 0x0
   618                           
   619  0071                     ?___lwdiv:	
   620                           ; 2 bytes @ 0x0
   621                           
   622  0071                     ?___lldiv:	
   623                           ; 2 bytes @ 0x0
   624                           
   625  0071                     strcat@from:	
   626                           ; 4 bytes @ 0x0
   627                           
   628  0071                     setPosicaoDesejada@posicao_desejada:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0071                     ___lwdiv@divisor:	
   632                           ; 2 bytes @ 0x0
   633                           
   634  0071                     ___lldiv@divisor:	
   635                           ; 2 bytes @ 0x0
   636                           
   637                           
   638                           ; 4 bytes @ 0x0
   639  0071                     	ds	1
   640  0072                     ??_strcat:	
   641                           
   642                           ; 1 bytes @ 0x1
   643  0072                     	ds	1
   644  0073                     ??_setPosicaoDesejada:	
   645  0073                     ??_getPosicaoAtual:	
   646                           ; 1 bytes @ 0x2
   647                           
   648  0073                     ??_getPosicaoDesejada:	
   649                           ; 1 bytes @ 0x2
   650                           
   651  0073                     sendCommand@cmd:	
   652                           ; 1 bytes @ 0x2
   653                           
   654  0073                     sendCharToLCD@ch:	
   655                           ; 1 bytes @ 0x2
   656                           
   657  0073                     strcat@to:	
   658                           ; 1 bytes @ 0x2
   659                           
   660  0073                     ___lwdiv@dividend:	
   661                           ; 1 bytes @ 0x2
   662                           
   663                           
   664                           ; 2 bytes @ 0x2
   665  0073                     	ds	1
   666  0074                     ??_setupDisplay:	
   667  0074                     ??_clearDisplay:	
   668                           ; 1 bytes @ 0x3
   669                           
   670  0074                     ?_printLine:	
   671                           ; 1 bytes @ 0x3
   672                           
   673  0074                     ?_setCursor:	
   674                           ; 1 bytes @ 0x3
   675                           
   676  0074                     setCursor@coluna:	
   677                           ; 1 bytes @ 0x3
   678                           
   679  0074                     strcat@cp:	
   680                           ; 1 bytes @ 0x3
   681                           
   682  0074                     printLine@s:	
   683                           ; 1 bytes @ 0x3
   684                           
   685                           
   686                           ; 2 bytes @ 0x3
   687  0074                     	ds	1
   688  0075                     ??_setCursor:	
   689  0075                     ??___lwdiv:	
   690                           ; 1 bytes @ 0x4
   691                           
   692  0075                     ___lldiv@dividend:	
   693                           ; 1 bytes @ 0x4
   694                           
   695                           
   696                           ; 4 bytes @ 0x4
   697  0075                     	ds	1
   698  0076                     ??_printLine:	
   699  0076                     setCursor@linha:	
   700                           ; 1 bytes @ 0x5
   701                           
   702  0076                     ___lwdiv@quotient:	
   703                           ; 1 bytes @ 0x5
   704                           
   705                           
   706                           ; 2 bytes @ 0x5
   707  0076                     	ds	1
   708  0077                     setCursor@position:	
   709                           
   710                           ; 1 bytes @ 0x6
   711  0077                     	ds	1
   712  0078                     ___lwdiv@counter:	
   713                           
   714                           ; 1 bytes @ 0x7
   715  0078                     	ds	1
   716  0079                     ??___lldiv:	
   717  0079                     ?___lwmod:	
   718                           ; 1 bytes @ 0x8
   719                           
   720  0079                     ___lwmod@divisor:	
   721                           ; 2 bytes @ 0x8
   722                           
   723                           
   724                           ; 2 bytes @ 0x8
   725  0079                     	ds	1
   726  007A                     ??_setupSerial:	
   727                           
   728                           ; 1 bytes @ 0x9
   729  007A                     	ds	1
   730  007B                     ___lwmod@dividend:	
   731                           
   732                           ; 2 bytes @ 0xA
   733  007B                     	ds	2
   734  007D                     ??___lwmod:	
   735                           
   736                           ; 1 bytes @ 0xC
   737  007D                     	ds	1
   738                           
   739                           	psect	cstackBANK0
   740  0020                     __pcstackBANK0:	
   741  0020                     ___lwmod@counter:	
   742  0020                     ___lldiv@quotient:	
   743                           ; 1 bytes @ 0x0
   744                           
   745                           
   746                           ; 4 bytes @ 0x0
   747  0020                     	ds	1
   748  0021                     ?_sprintf:	
   749  0021                     sprintf@f:	
   750                           ; 2 bytes @ 0x1
   751                           
   752                           
   753                           ; 1 bytes @ 0x1
   754  0021                     	ds	3
   755  0024                     ??_sprintf:	
   756  0024                     ___lldiv@counter:	
   757                           ; 1 bytes @ 0x4
   758                           
   759                           
   760                           ; 1 bytes @ 0x4
   761  0024                     	ds	1
   762  0025                     ?_setupSerial:	
   763  0025                     setupSerial@baudrate:	
