

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jul 09 00:11:10 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.45
    17                           ; Generated 16/11/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0006                     _PORTB	set	6
   285  001A                     _RCREG	set	26
   286  0019                     _TXREG	set	25
   287  0018                     _RCSTA	set	24
   288  0065                     _RCIF	set	101
   289  0064                     _TXIF	set	100
   290  0099                     _SPBRG	set	153
   291  0098                     _TXSTA	set	152
   292  0086                     _TRISB	set	134
   293  0087                     _TRISCbits	set	135
   294                           
   295                           ; #config settings
   296  0000                     
   297                           	psect	cinit
   298  07FC                     start_initialization:	
   299  07FC                     __initialization:	
   300  07FC                     end_of_initialization:	
   301                           ;End of C runtime variable initialization code
   302                           
   303  07FC                     __end_of__initialization:	
   304  07FC  0183               	clrf	3
   305  07FD  120A  118A  2F31   	ljmp	_main	;jump to C main() function
   306                           
   307                           	psect	cstackCOMMON
   308  0070                     __pcstackCOMMON:	
   309  0070                     ?_setupDisplay:	
   310  0070                     ?_sendChar:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ??_sendChar:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?_sendCommand:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ??_sendCommand:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_main:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?___lldiv:	
   326                           ; 2 bytes @ 0x0
   327                           
   328  0070                     sendChar@ch:	
   329                           ; 4 bytes @ 0x0
   330                           
   331  0070                     ___lldiv@divisor:	
   332                           ; 1 bytes @ 0x0
   333                           
   334                           
   335                           ; 4 bytes @ 0x0
   336  0070                     	ds	1
   337  0071                     sendCommand@cmd:	
   338                           
   339                           ; 1 bytes @ 0x1
   340  0071                     	ds	1
   341  0072                     ??_setupDisplay:	
   342  0072                     ?_setCursor:	
   343                           ; 1 bytes @ 0x2
   344                           
   345  0072                     setCursor@coluna:	
   346                           ; 1 bytes @ 0x2
   347                           
   348                           
   349                           ; 1 bytes @ 0x2
   350  0072                     	ds	1
   351  0073                     ??_setCursor:	
   352                           
   353                           ; 1 bytes @ 0x3
   354  0073                     	ds	1
   355  0074                     setCursor@linha:	
   356  0074                     ___lldiv@dividend:	
   357                           ; 1 bytes @ 0x4
   358                           
   359                           
   360                           ; 4 bytes @ 0x4
   361  0074                     	ds	1
   362  0075                     setCursor@position:	
   363                           
   364                           ; 1 bytes @ 0x5
   365  0075                     	ds	3
   366  0078                     ??___lldiv:	
   367                           
   368                           ; 1 bytes @ 0x8
   369  0078                     	ds	1
   370  0079                     ___lldiv@quotient:	
   371                           
   372                           ; 4 bytes @ 0x9
   373  0079                     	ds	4
   374  007D                     ___lldiv@counter:	
   375                           
   376                           ; 1 bytes @ 0xD
   377  007D                     	ds	1
   378                           
   379                           	psect	cstackBANK0
   380  0020                     __pcstackBANK0:	
   381  0020                     ?_setupSerial:	
   382  0020                     setupSerial@baudrate:	
   383                           ; 1 bytes @ 0x0
   384                           
   385                           
   386                           ; 2 bytes @ 0x0
   387  0020                     	ds	2
   388  0022                     ??_setupSerial:	
   389                           
   390                           ; 1 bytes @ 0x2
   391  0022                     	ds	4
   392  0026                     setupSerial@FOSC:	
   393                           
   394                           ; 4 bytes @ 0x6
   395  0026                     	ds	4
   396  002A                     ??_main:	
   397                           
   398                           ; 1 bytes @ 0xA
   399  002A                     	ds	1
   400                           
   401                           	psect	maintext
   402  0731                     __pmaintext:	
   403 ;;
   404 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   405 ;;
   406 ;; *************** function _main *****************
   407 ;; Defined at:
   408 ;;		line 29 in file "C:\Users\giova\Desktop\UNIFEI\ECAi11 - Microcontroladores\Projeto - 2022\main.c"
   409 ;; Parameters:    Size  Location     Type
   410 ;;		None
   411 ;; Auto vars:     Size  Location     Type
   412 ;;		None
   413 ;; Return value:  Size  Location     Type
   414 ;;                  2   16[None  ] int 
   415 ;; Registers used:
   416 ;;		wreg, status,2, status,0, pclath, cstack
   417 ;; Tracked objects:
   418 ;;		On entry : B00/0
   419 ;;		On exit  : 0/0
   420 ;;		Unchanged: 0/0
   421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   422 ;;      Params:         0       0       0       0       0
   423 ;;      Locals:         0       0       0       0       0
   424 ;;      Temps:          0       1       0       0       0
   425 ;;      Totals:         0       1       0       0       0
   426 ;;Total ram usage:        1 bytes
   427 ;; Hardware stack levels required when called:    2
   428 ;; This function calls:
   429 ;;		_sendChar
   430 ;;		_setCursor
   431 ;;		_setupDisplay
   432 ;;		_setupSerial
   433 ;; This function is called by:
   434 ;;		Startup code after reset
   435 ;; This function uses a non-reentrant model
   436 ;;
   437                           
   438                           
   439                           ;psect for function _main
   440  0731                     _main:	
   441                           
   442                           ;main.c: 36: TRISCbits.TRISC6 = 0;
   443                           
   444                           ;incstack = 0
   445                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   446  0731  1683               	bsf	3,5	;RP0=1, select bank1
   447  0732  1303               	bcf	3,6	;RP1=0, select bank1
   448  0733  1307               	bcf	7,6	;volatile
   449                           
   450                           ;main.c: 37: TRISCbits.TRISC7 = 1;
   451  0734  1787               	bsf	7,7	;volatile
   452                           
   453                           ;main.c: 41: TRISB = 0;
   454  0735  0186               	clrf	6	;volatile
   455                           
   456                           ;main.c: 42: TRISCbits.TRISC0 = 0;
   457  0736  1007               	bcf	7,0	;volatile
   458                           
   459                           ;main.c: 43: TRISCbits.TRISC1 = 0;
   460  0737  1087               	bcf	7,1	;volatile
   461                           
   462                           ;main.c: 44: TRISCbits.TRISC2 = 0;
   463  0738  1107               	bcf	7,2	;volatile
   464                           
   465                           ;main.c: 47: setupSerial(9600);
   466  0739  3080               	movlw	128
   467  073A  1283               	bcf	3,5	;RP0=0, select bank0
   468  073B  1303               	bcf	3,6	;RP1=0, select bank0
   469  073C  00A0               	movwf	setupSerial@baudrate
   470  073D  3025               	movlw	37
   471  073E  00A1               	movwf	setupSerial@baudrate+1
   472  073F  120A  118A  275C  120A  118A  	fcall	_setupSerial
   473                           
   474                           ;main.c: 48: setupDisplay();
   475  0744  120A  118A  2714  120A  118A  	fcall	_setupDisplay
   476                           
   477                           ;main.c: 50: sendChar('a');
   478  0749  3061               	movlw	97
   479  074A  120A  118A  26DD  120A  118A  	fcall	_sendChar
   480                           
   481                           ;main.c: 51: setCursor(0, 11);
   482  074F  300B               	movlw	11
   483  0750  1283               	bcf	3,5	;RP0=0, select bank0
   484  0751  1303               	bcf	3,6	;RP1=0, select bank0
   485  0752  00AA               	movwf	??_main
   486  0753  082A               	movf	??_main,w
   487  0754  00F2               	movwf	setCursor@coluna
   488  0755  3000               	movlw	0
   489  0756  120A  118A  26F9   	fcall	_setCursor
   490  0759  120A  118A  2800   	ljmp	start
   491  075C                     __end_of_main:	
   492                           
   493                           	psect	text1
   494  075C                     __ptext1:	
   495 ;; *************** function _setupSerial *****************
   496 ;; Defined at:
   497 ;;		line 4 in file "C:\Users\giova\Desktop\UNIFEI\ECAi11 - Microcontroladores\Projeto - 2022\serial.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;  baudrate        2    0[BANK0 ] unsigned int 
   500 ;; Auto vars:     Size  Location     Type
   501 ;;  FOSC            4    6[BANK0 ] unsigned long 
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg, status,2, status,0, pclath, cstack
   506 ;; Tracked objects:
   507 ;;		On entry : 0/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   511 ;;      Params:         0       2       0       0       0
   512 ;;      Locals:         0       4       0       0       0
   513 ;;      Temps:          0       4       0       0       0
   514 ;;      Totals:         0      10       0       0       0
   515 ;;Total ram usage:       10 bytes
   516 ;; Hardware stack levels used:    1
   517 ;; Hardware stack levels required when called:    1
   518 ;; This function calls:
   519 ;;		___lldiv
   520 ;; This function is called by:
   521 ;;		_main
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525                           
   526                           ;psect for function _setupSerial
   527  075C                     _setupSerial:	
   528                           
   529                           ;serial.c: 6: unsigned long FOSC = 4000000;
   530                           
   531                           ;incstack = 0
   532                           ; Regs used in _setupSerial: [wreg+status,2+status,0+pclath+cstack]
   533  075C  3000               	movlw	0
   534  075D  1283               	bcf	3,5	;RP0=0, select bank0
   535  075E  1303               	bcf	3,6	;RP1=0, select bank0
   536  075F  00A9               	movwf	setupSerial@FOSC+3
   537  0760  303D               	movlw	61
   538  0761  00A8               	movwf	setupSerial@FOSC+2
   539  0762  3009               	movlw	9
   540  0763  00A7               	movwf	setupSerial@FOSC+1
   541  0764  3000               	movlw	0
   542  0765  00A6               	movwf	setupSerial@FOSC
   543                           
   544                           ;serial.c: 7: TXSTA = 0x20;
   545  0766  3020               	movlw	32
   546  0767  1683               	bsf	3,5	;RP0=1, select bank1
   547  0768  1303               	bcf	3,6	;RP1=0, select bank1
   548  0769  0098               	movwf	24	;volatile
   549                           
   550                           ;serial.c: 8: RCSTA = 0b10010000;
   551  076A  3090               	movlw	144
   552  076B  1283               	bcf	3,5	;RP0=0, select bank0
   553  076C  1303               	bcf	3,6	;RP1=0, select bank0
   554  076D  0098               	movwf	24	;volatile
   555                           
   556                           ;serial.c: 11: SPBRG = ((FOSC/baudrate)/64) - 1;
   557  076E  0820               	movf	setupSerial@baudrate,w
   558  076F  00F0               	movwf	___lldiv@divisor
   559  0770  0821               	movf	setupSerial@baudrate+1,w
   560  0771  00F1               	movwf	___lldiv@divisor+1
   561  0772  01F2               	clrf	___lldiv@divisor+2
   562  0773  01F3               	clrf	___lldiv@divisor+3
   563  0774  0829               	movf	setupSerial@FOSC+3,w
   564  0775  00F7               	movwf	___lldiv@dividend+3
   565  0776  0828               	movf	setupSerial@FOSC+2,w
   566  0777  00F6               	movwf	___lldiv@dividend+2
   567  0778  0827               	movf	setupSerial@FOSC+1,w
   568  0779  00F5               	movwf	___lldiv@dividend+1
   569  077A  0826               	movf	setupSerial@FOSC,w
   570  077B  00F4               	movwf	___lldiv@dividend
   571  077C  120A  118A  279E  120A  118A  	fcall	___lldiv
   572  0781  0870               	movf	?___lldiv,w
   573  0782  1283               	bcf	3,5	;RP0=0, select bank0
   574  0783  1303               	bcf	3,6	;RP1=0, select bank0
   575  0784  00A2               	movwf	??_setupSerial
   576  0785  0871               	movf	?___lldiv+1,w
   577  0786  00A3               	movwf	??_setupSerial+1
   578  0787  0872               	movf	?___lldiv+2,w
   579  0788  00A4               	movwf	??_setupSerial+2
   580  0789  0873               	movf	?___lldiv+3,w
   581  078A  00A5               	movwf	??_setupSerial+3
   582  078B  3006               	movlw	6
   583  078C                     u205:	
   584  078C  1003               	clrc
   585  078D  0CA5               	rrf	??_setupSerial+3,f
   586  078E  0CA4               	rrf	??_setupSerial+2,f
   587  078F  0CA3               	rrf	??_setupSerial+1,f
   588  0790  0CA2               	rrf	??_setupSerial,f
   589  0791  3EFF               	addlw	-1
   590  0792  1D03               	skipz
   591  0793  2F8C               	goto	u205
   592  0794  0822               	movf	??_setupSerial,w
   593  0795  3EFF               	addlw	255
   594  0796  1683               	bsf	3,5	;RP0=1, select bank1
   595  0797  1303               	bcf	3,6	;RP1=0, select bank1
   596  0798  0099               	movwf	25	;volatile
   597                           
   598                           ;serial.c: 13: TXIF=RCIF=0;
   599  0799  1283               	bcf	3,5	;RP0=0, select bank0
   600  079A  1303               	bcf	3,6	;RP1=0, select bank0
   601  079B  128C               	bcf	12,5	;volatile
   602  079C  120C               	bcf	12,4	;volatile
   603  079D  0008               	return
   604  079E                     __end_of_setupSerial:	
   605                           
   606                           	psect	text2
   607  079E                     __ptext2:	
   608 ;; *************** function ___lldiv *****************
   609 ;; Defined at:
   610 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;  divisor         4    0[COMMON] unsigned long 
   613 ;;  dividend        4    4[COMMON] unsigned long 
   614 ;; Auto vars:     Size  Location     Type
   615 ;;  quotient        4    9[COMMON] unsigned long 
   616 ;;  counter         1   13[COMMON] unsigned char 
   617 ;; Return value:  Size  Location     Type
   618 ;;                  4    0[COMMON] unsigned long 
   619 ;; Registers used:
   620 ;;		wreg, status,2, status,0
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         8       0       0       0       0
   627 ;;      Locals:         5       0       0       0       0
   628 ;;      Temps:          1       0       0       0       0
   629 ;;      Totals:        14       0       0       0       0
   630 ;;Total ram usage:       14 bytes
   631 ;; Hardware stack levels used:    1
   632 ;; This function calls:
   633 ;;		Nothing
   634 ;; This function is called by:
   635 ;;		_setupSerial
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639                           
   640                           ;psect for function ___lldiv
   641  079E                     ___lldiv:	
   642                           
   643                           ;incstack = 0
   644                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   645  079E  3000               	movlw	0
   646  079F  00FC               	movwf	___lldiv@quotient+3
   647  07A0  3000               	movlw	0
   648  07A1  00FB               	movwf	___lldiv@quotient+2
   649  07A2  3000               	movlw	0
   650  07A3  00FA               	movwf	___lldiv@quotient+1
   651  07A4  3000               	movlw	0
   652  07A5  00F9               	movwf	___lldiv@quotient
   653  07A6  0873               	movf	___lldiv@divisor+3,w
   654  07A7  0472               	iorwf	___lldiv@divisor+2,w
   655  07A8  0471               	iorwf	___lldiv@divisor+1,w
   656  07A9  0470               	iorwf	___lldiv@divisor,w
   657  07AA  1903               	skipnz
   658  07AB  2FF3               	goto	l646
   659  07AC  01FD               	clrf	___lldiv@counter
   660  07AD  0AFD               	incf	___lldiv@counter,f
   661  07AE                     l632:	
   662  07AE  1BF3               	btfsc	___lldiv@divisor+3,7
   663  07AF  2FBE               	goto	l634
   664  07B0  3001               	movlw	1
   665  07B1  00F8               	movwf	??___lldiv
   666  07B2                     u145:	
   667  07B2  1003               	clrc
   668  07B3  0DF0               	rlf	___lldiv@divisor,f
   669  07B4  0DF1               	rlf	___lldiv@divisor+1,f
   670  07B5  0DF2               	rlf	___lldiv@divisor+2,f
   671  07B6  0DF3               	rlf	___lldiv@divisor+3,f
   672  07B7  0BF8               	decfsz	??___lldiv,f
   673  07B8  2FB2               	goto	u145
   674  07B9  3001               	movlw	1
   675  07BA  00F8               	movwf	??___lldiv
   676  07BB  0878               	movf	??___lldiv,w
   677  07BC  07FD               	addwf	___lldiv@counter,f
   678  07BD  2FAE               	goto	l632
   679  07BE                     l634:	
   680  07BE  3001               	movlw	1
   681  07BF  00F8               	movwf	??___lldiv
   682  07C0                     u165:	
   683  07C0  1003               	clrc
   684  07C1  0DF9               	rlf	___lldiv@quotient,f
   685  07C2  0DFA               	rlf	___lldiv@quotient+1,f
   686  07C3  0DFB               	rlf	___lldiv@quotient+2,f
   687  07C4  0DFC               	rlf	___lldiv@quotient+3,f
   688  07C5  0BF8               	decfsz	??___lldiv,f
   689  07C6  2FC0               	goto	u165
   690  07C7  0873               	movf	___lldiv@divisor+3,w
   691  07C8  0277               	subwf	___lldiv@dividend+3,w
   692  07C9  1D03               	skipz
   693  07CA  2FD5               	goto	u175
   694  07CB  0872               	movf	___lldiv@divisor+2,w
   695  07CC  0276               	subwf	___lldiv@dividend+2,w
   696  07CD  1D03               	skipz
   697  07CE  2FD5               	goto	u175
   698  07CF  0871               	movf	___lldiv@divisor+1,w
   699  07D0  0275               	subwf	___lldiv@dividend+1,w
   700  07D1  1D03               	skipz
   701  07D2  2FD5               	goto	u175
   702  07D3  0870               	movf	___lldiv@divisor,w
   703  07D4  0274               	subwf	___lldiv@dividend,w
   704  07D5                     u175:	
   705  07D5  1C03               	skipc
   706  07D6  2FE6               	goto	l642
   707  07D7  0870               	movf	___lldiv@divisor,w
   708  07D8  02F4               	subwf	___lldiv@dividend,f
   709  07D9  0871               	movf	___lldiv@divisor+1,w
   710  07DA  1C03               	skipc
   711  07DB  0F71               	incfsz	___lldiv@divisor+1,w
