

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 07 23:59:24 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.45
    14                           ; Generated 16/11/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   373 ;; This function calls:
   374 ;;		___lldiv
   375 ;; This function is called by:
   376 ;;		_main
   377 ;; This function uses a non-reentrant model
   378 ;;
   379                           
   380                           
   381                           ;psect for function _setupSerial
   382  075C                     _setupSerial:	
   383                           
   384                           ;serial.c: 6: unsigned long FOSC = 4000000;
   385                           
   386                           ;incstack = 0
   387                           ; Regs used in _setupSerial: [wreg+status,2+status,0+pclath+cstack]
   388  075C  3000               	movlw	0
   389  075D  1283               	bcf	3,5	;RP0=0, select bank0
   390  075E  1303               	bcf	3,6	;RP1=0, select bank0
   391  075F  00A9               	movwf	setupSerial@FOSC+3
   392  0760  303D               	movlw	61
   393  0761  00A8               	movwf	setupSerial@FOSC+2
   394  0762  3009               	movlw	9
   395  0763  00A7               	movwf	setupSerial@FOSC+1
   396  0764  3000               	movlw	0
   397  0765  00A6               	movwf	setupSerial@FOSC
   398                           
   399                           ;serial.c: 7: TXSTA = 0x20;
   400  0766  3020               	movlw	32
   401  0767  1683               	bsf	3,5	;RP0=1, select bank1
   402  0768  1303               	bcf	3,6	;RP1=0, select bank1
   403  0769  0098               	movwf	24	;volatile
   404                           
   405                           ;serial.c: 8: RCSTA = 0b10010000;
   406  076A  3090               	movlw	144
   407  076B  1283               	bcf	3,5	;RP0=0, select bank0
   408  076C  1303               	bcf	3,6	;RP1=0, select bank0
   409  076D  0098               	movwf	24	;volatile
   410                           
   411                           ;serial.c: 11: SPBRG = ((FOSC/baudrate)/64) - 1;
   412  076E  0820               	movf	setupSerial@baudrate,w
   413  076F  00F0               	movwf	___lldiv@divisor
   414  0770  0821               	movf	setupSerial@baudrate+1,w
   415  0771  00F1               	movwf	___lldiv@divisor+1
   416  0772  01F2               	clrf	___lldiv@divisor+2
   417  0773  01F3               	clrf	___lldiv@divisor+3
   418  0774  0829               	movf	setupSerial@FOSC+3,w
   419  0775  00F7               	movwf	___lldiv@dividend+3
   420  0776  0828               	movf	setupSerial@FOSC+2,w
   421  0777  00F6               	movwf	___lldiv@dividend+2
   422  0778  0827               	movf	setupSerial@FOSC+1,w
   423  0779  00F5               	movwf	___lldiv@dividend+1
   424  077A  0826               	movf	setupSerial@FOSC,w
   425  077B  00F4               	movwf	___lldiv@dividend
   426  077C  120A  118A  279E  120A  118A  	fcall	___lldiv
   427  0781  0870               	movf	?___lldiv,w
   428  0782  1283               	bcf	3,5	;RP0=0, select bank0
   429  0783  1303               	bcf	3,6	;RP1=0, select bank0
   430  0784  00A2               	movwf	??_setupSerial
   431  0785  0871               	movf	?___lldiv+1,w
   432  0786  00A3               	movwf	??_setupSerial+1
   433  0787  0872               	movf	?___lldiv+2,w
   434  0788  00A4               	movwf	??_setupSerial+2
   435  0789  0873               	movf	?___lldiv+3,w
   436  078A  00A5               	movwf	??_setupSerial+3
   437  078B  3006               	movlw	6
   438  078C                     u185:	
   439  078C  1003               	clrc
   440  078D  0CA5               	rrf	??_setupSerial+3,f
   441  078E  0CA4               	rrf	??_setupSerial+2,f
   442  078F  0CA3               	rrf	??_setupSerial+1,f
   443  0790  0CA2               	rrf	??_setupSerial,f
   444  0791  3EFF               	addlw	-1
   445  0792  1D03               	skipz
   446  0793  2F8C               	goto	u185
   447  0794  0822               	movf	??_setupSerial,w
   448  0795  3EFF               	addlw	255
   449  0796  1683               	bsf	3,5	;RP0=1, select bank1
   450  0797  1303               	bcf	3,6	;RP1=0, select bank1
   451  0798  0099               	movwf	25	;volatile
   452                           
   453                           ;serial.c: 13: TXIF=RCIF=0;
   454  0799  1283               	bcf	3,5	;RP0=0, select bank0
   455  079A  1303               	bcf	3,6	;RP1=0, select bank0
   456  079B  128C               	bcf	12,5	;volatile
   457  079C  120C               	bcf	12,4	;volatile
   458  079D  0008               	return
   459  079E                     __end_of_setupSerial:	
   460                           
   461                           	psect	text2
   462  079E                     __ptext2:	
   463 ;; *************** function ___lldiv *****************
   464 ;; Defined at:
   465 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
   466 ;; Parameters:    Size  Location     Type
   467 ;;  divisor         4    0[COMMON] unsigned long 
   468 ;;  dividend        4    4[COMMON] unsigned long 
   469 ;; Auto vars:     Size  Location     Type
   470 ;;  quotient        4    9[COMMON] unsigned long 
   471 ;;  counter         1   13[COMMON] unsigned char 
   472 ;; Return value:  Size  Location     Type
   473 ;;                  4    0[COMMON] unsigned long 
   474 ;; Registers used:
   475 ;;		wreg, status,2, status,0
   476 ;; Tracked objects:
   477 ;;		On entry : 0/0
   478 ;;		On exit  : 0/0
   479 ;;		Unchanged: 0/0
   480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   481 ;;      Params:         8       0       0       0       0
   482 ;;      Locals:         5       0       0       0       0
   483 ;;      Temps:          1       0       0       0       0
   484 ;;      Totals:        14       0       0       0       0
   485 ;;Total ram usage:       14 bytes
   486 ;; Hardware stack levels used:    1
   487 ;; This function calls:
   488 ;;		Nothing
   489 ;; This function is called by:
   490 ;;		_setupSerial
   491 ;; This function uses a non-reentrant model
   492 ;;
   493                           
   494                           
   495                           ;psect for function ___lldiv
   496  079E                     ___lldiv:	
   497                           
   498                           ;incstack = 0
   499                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   500  079E  3000               	movlw	0
   501  079F  00FC               	movwf	___lldiv@quotient+3
   502  07A0  3000               	movlw	0
   503  07A1  00FB               	movwf	___lldiv@quotient+2
   504  07A2  3000               	movlw	0
   505  07A3  00FA               	movwf	___lldiv@quotient+1
   506  07A4  3000               	movlw	0
   507  07A5  00F9               	movwf	___lldiv@quotient
   508  07A6  0873               	movf	___lldiv@divisor+3,w
   509  07A7  0472               	iorwf	___lldiv@divisor+2,w
   510  07A8  0471               	iorwf	___lldiv@divisor+1,w
   511  07A9  0470               	iorwf	___lldiv@divisor,w
   512  07AA  1903               	skipnz
   513  07AB  2FF3               	goto	l562
   514  07AC  01FD               	clrf	___lldiv@counter
   515  07AD  0AFD               	incf	___lldiv@counter,f
   516  07AE                     l548:	
   517  07AE  1BF3               	btfsc	___lldiv@divisor+3,7
   518  07AF  2FBE               	goto	l550
   519  07B0  3001               	movlw	1
   520  07B1  00F8               	movwf	??___lldiv
   521  07B2                     u125:	
   522  07B2  1003               	clrc
   523  07B3  0DF0               	rlf	___lldiv@divisor,f
   524  07B4  0DF1               	rlf	___lldiv@divisor+1,f
   525  07B5  0DF2               	rlf	___lldiv@divisor+2,f
   526  07B6  0DF3               	rlf	___lldiv@divisor+3,f
   527  07B7  0BF8               	decfsz	??___lldiv,f
   528  07B8  2FB2               	goto	u125
   529  07B9  3001               	movlw	1
   530  07BA  00F8               	movwf	??___lldiv
   531  07BB  0878               	movf	??___lldiv,w
   532  07BC  07FD               	addwf	___lldiv@counter,f
   533  07BD  2FAE               	goto	l548
   534  07BE                     l550:	
   535  07BE  3001               	movlw	1
   536  07BF  00F8               	movwf	??___lldiv
   537  07C0                     u145:	
   538  07C0  1003               	clrc
   539  07C1  0DF9               	rlf	___lldiv@quotient,f
   540  07C2  0DFA               	rlf	___lldiv@quotient+1,f
   541  07C3  0DFB               	rlf	___lldiv@quotient+2,f
   542  07C4  0DFC               	rlf	___lldiv@quotient+3,f
   543  07C5  0BF8               	decfsz	??___lldiv,f
   544  07C6  2FC0               	goto	u145
   545  07C7  0873               	movf	___lldiv@divisor+3,w
   546  07C8  0277               	subwf	___lldiv@dividend+3,w
   547  07C9  1D03               	skipz
   548  07CA  2FD5               	goto	u155
   549  07CB  0872               	movf	___lldiv@divisor+2,w
   550  07CC  0276               	subwf	___lldiv@dividend+2,w
   551  07CD  1D03               	skipz
   552  07CE  2FD5               	goto	u155
   553  07CF  0871               	movf	___lldiv@divisor+1,w
   554  07D0  0275               	subwf	___lldiv@dividend+1,w
   555  07D1  1D03               	skipz
   556  07D2  2FD5               	goto	u155
   557  07D3  0870               	movf	___lldiv@divisor,w
   558  07D4  0274               	subwf	___lldiv@dividend,w
   559  07D5                     u155:	
   560  07D5  1C03               	skipc
   561  07D6  2FE6               	goto	l558
   562  07D7  0870               	movf	___lldiv@divisor,w
   563  07D8  02F4               	subwf	___lldiv@dividend,f
   564  07D9  0871               	movf	___lldiv@divisor+1,w
   565  07DA  1C03               	skipc
   566  07DB  0F71               	incfsz	___lldiv@divisor+1,w
   567  07DC  02F5               	subwf	___lldiv@dividend+1,f
   568  07DD  0872               	movf	___lldiv@divisor+2,w
   569  07DE  1C03               	skipc
   570  07DF  0F72               	incfsz	___lldiv@divisor+2,w
   571  07E0  02F6               	subwf	___lldiv@dividend+2,f
   572  07E1  0873               	movf	___lldiv@divisor+3,w
   573  07E2  1C03               	skipc
   574  07E3  0F73               	incfsz	___lldiv@divisor+3,w
   575  07E4  02F7               	subwf	___lldiv@dividend+3,f
   576  07E5  1479               	bsf	___lldiv@quotient,0
   577  07E6                     l558:	
   578  07E6  3001               	movlw	1
   579  07E7                     u165:	
   580  07E7  1003               	clrc
   581  07E8  0CF3               	rrf	___lldiv@divisor+3,f
   582  07E9  0CF2               	rrf	___lldiv@divisor+2,f
   583  07EA  0CF1               	rrf	___lldiv@divisor+1,f
   584  07EB  0CF0               	rrf	___lldiv@divisor,f
   585  07EC  3EFF               	addlw	-1
   586  07ED  1D03               	skipz
   587  07EE  2FE7               	goto	u165
   588  07EF  3001               	movlw	1
   589  07F0  02FD               	subwf	___lldiv@counter,f
   590  07F1  1D03               	btfss	3,2
   591  07F2  2FBE               	goto	l550
   592  07F3                     l562:	
   593  07F3  087C               	movf	___lldiv@quotient+3,w
   594  07F4  00F3               	movwf	?___lldiv+3
   595  07F5  087B               	movf	___lldiv@quotient+2,w
   596  07F6  00F2               	movwf	?___lldiv+2
   597  07F7  087A               	movf	___lldiv@quotient+1,w
   598  07F8  00F1               	movwf	?___lldiv+1
   599  07F9  0879               	movf	___lldiv@quotient,w
   600  07FA  00F0               	movwf	?___lldiv
   601  07FB  0008               	return
   602  07FC                     __end_of___lldiv:	
   603                           
   604                           	psect	text3
   605  073D                     __ptext3:	
   606 ;; *************** function _sendChar *****************
   607 ;; Defined at:
   608 ;;		line 16 in file "C:\Users\giova\Desktop\UNIFEI\ECAi11 - Microcontroladores\Projeto 2\serial.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;  ch              1    wreg     unsigned char 
   611 ;; Auto vars:     Size  Location     Type
   612 ;;  ch              1    0[COMMON] unsigned char 
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       0       0       0       0
   623 ;;      Locals:         1       0       0       0       0
   624 ;;      Temps:          0       0       0       0       0
   625 ;;      Totals:         1       0       0       0       0
   626 ;;Total ram usage:        1 bytes
   627 ;; Hardware stack levels used:    1
   628 ;; This function calls:
   629 ;;		Nothing
   630 ;; This function is called by:
   631 ;;		_main
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635                           
   636                           ;psect for function _sendChar
   637  073D                     _sendChar:	
   638                           
   639                           ;incstack = 0
   640                           ; Regs used in _sendChar: [wreg]
   641                           ;sendChar@ch stored from wreg
   642  073D  00F0               	movwf	sendChar@ch
   643                           
   644                           ;serial.c: 18: TXREG = ch;
   645  073E  0870               	movf	sendChar@ch,w
   646  073F  1283               	bcf	3,5	;RP0=0, select bank0
   647  0740  1303               	bcf	3,6	;RP1=0, select bank0
   648  0741  0099               	movwf	25	;volatile
   649  0742                     l31:	
   650                           ;serial.c: 19: while(!TXIF);
   651                           
   652  0742  1E0C               	btfss	12,4	;volatile
   653  0743  2F42               	goto	l31
   654                           
   655                           ;serial.c: 20: TXIF = 0;
   656  0744  120C               	bcf	12,4	;volatile
   657  0745  0008               	return
   658  0746                     __end_of_sendChar:	
   659  007E                     btemp	set	126	;btemp
   660  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setupSerial->___lldiv

Critical Paths under _main in BANK0

    _main->_setupSerial

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

